name,link,Released,Members,Combat level,Size,XP bonus,Attribute,Max hit,Aggressive,Poisonous,Attack style,Attack speed,combat_hitpoint,combat_attack,combat_strength,combat_defence,combat_magic,combat_ranged,aggressive_attack,aggressive_strength,aggressive_magic,aggressive_magic_damage,aggressive_ranged,aggressive_ranged_strenth,defensive_stab,defensive_slash,defensive_crush,defensive_magic,defensive_ranged,Poison,Venom,Cannons,Thralls
not found,https://oldschool.runescape.wiki/w/Grotesque_Guardians,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abyssal Sire,https://oldschool.runescape.wiki/w/Abyssal_Sire,1 October 2015 (Update),Yes,,6x6,,,66 (Melee)96 (with explosion),No,Yes (8),Melee,https://oldschool.runescape.wiki/images/Monster_attack_speed_7.png?4d8c5,400,180,136,250,200,1,+65,+0,+0,+0,+0,+0,+40,+60,+50,+20,+60,Immune,Immune,Not immune,Not immune
Whirlpool,https://oldschool.runescape.wiki/w/Kraken,10 April 2014 (Update),Yes,,5x5,,,28,No,No,Typeless Magic,https://oldschool.runescape.wiki/images/Monster_attack_speed_4.png?cf852,0,1,1,1,1,1,+0,+0,+0,+0,+0,+0,+0,+0,+0,+130,+300,Not immune,Converts to poison,Immune,Immune
Cerberus,https://oldschool.runescape.wiki/w/Cerberus,27 August 2015 (Update),Yes,,5x5,,,23,Yes,No,"Stab, Ranged, Magic",https://oldschool.runescape.wiki/images/Monster_attack_speed_6.png?cf852,600,220,220,100,220,220,+50,+0,+50,+0,+50,+0,+50,+100,+25,+100,+100,Immune,Immune,Not immune,Not immune
Thermonuclear smoke devil,https://oldschool.runescape.wiki/w/Thermonuclear_smoke_devil,10 April 2014 (Update),Yes,,4x4,,,8,No,No,Typeless Magical ranged,https://oldschool.runescape.wiki/images/Monster_attack_speed_2.png?fe7f2,240,230,220,360,1,310,+0,+0,+0,+0,+0,+0,+11,+4,+9,+800,+900,Immune,Immune,Not immune,Not immune
Alchemical Hydra,https://oldschool.runescape.wiki/w/Alchemical_Hydra,10 January 2019 (Update),Yes,,6x6,,,17+17 (default)26+26 (empowered),Yes,Yes,"Ranged, Magic",https://oldschool.runescape.wiki/images/Monster_attack_speed_6.png?cf852,"1,100",100,100,100,260,260,+0,+0,+45,+20,+45,+20,+75,+150,+150,+150,+45,Immune,Immune,,
Chaos Fanatic,https://oldschool.runescape.wiki/w/Chaos_Fanatic,13 March 2014 (Update),Yes,,1x1,,,31,Yes,No,Magic,https://oldschool.runescape.wiki/images/Monster_attack_speed_2.png?fe7f2,225,1,1,220,200,1,+0,+0,+0,+0,+75,-20,+260,+260,+250,+280,+80,Not immune,Not immune,Not immune,Not immune
Crazy archaeologist,https://oldschool.runescape.wiki/w/Crazy_archaeologist,13 March 2014 (Update),Yes,,1x1,,,14 (standard)24 (special),Yes,No,"Ranged, Crush",https://oldschool.runescape.wiki/images/Monster_attack_speed_3.png?cf852,225,160,90,240,1,180,+250,+25,+0,+0,+75,-15,+5,+5,+30,+250,+250,Not immune,Not immune,Not immune,Not immune
Scorpia,https://oldschool.runescape.wiki/w/Scorpia,13 March 2014 (Update),Yes,,5x5,,,16,Yes,Yes (20),Stab,https://oldschool.runescape.wiki/images/Monster_attack_speed_4.png?cf852,200,250,150,180,1,1,+60,+0,+0,+0,+0,+0,+246,+284,+284,+44,+284,Not immune,Not immune,Not immune,Not immune
King Black Dragon,https://oldschool.runescape.wiki/w/King_Black_Dragon,24 September 2002 (Update),Yes,,5x5,,,25 (Melee)65 (Dragonfire),Yes,Yes (8),"Stab, Dragonfire",https://oldschool.runescape.wiki/images/Monster_attack_speed_4.png?cf852,240,240,240,240,240,1,+0,+0,+0,+0,+0,+0,+70,+90,+90,+80,+70,Not immune,Not immune,Not immune,Not immune
